aridoamerican;Aridoamerican;Aridoamerican;Aridoamerican;;Aridoamerican;;;;;;;;;x
chichimecan;Chichimecan;Chichimecan;Chichimecan;Chichimecan;Chichimecan;;;;;;;;;x
apachean;Apachean;Apachean;Apachean;Apachean;Apachean;;;;;;;;;x
lipan;Lipan;Lipan;Lipan;Lipan;Lipan;;;;;;;;;x
caddoan;Caddoan;Caddoan;Caddoan;Caddoan;Caddoan;;;;;;;;;x
caddo;Caddo;Caddo;Caddo;Caddo;Caddo;;;;;;;;;x
wastek;Wastek;Wastek;Wastek;Wastek;Wastek;;;;;;;;;x
carib;Carib;Carib;Carib;Carib;Carib;;;;;;;;;x
chibchan;Chibchan;Chibchan;Chibchan;Chibchan;Chibchan;;;;;;;;;x
miskito;Miskito;Miskito;Miskito;Miskito;Miskito;;;;;;;;;x
muisca;Muisca;Muisca;Muisca;Muisca;Muisca;;;;;;;;;x
andean;Andean;Andean;Andean;Andean;Andean;;;;;;;;;x
quechua;Quechua;Quechua;Quechua;Quechua;Quechua;;;;;;;;;x
aimara;Aimara;Aimara;Aimara;Aimara;Aimara;;;;;;;;;x
diaguita;Diaguita;Diaguita;Diaguita;Diaguita;Diaguita;;;;;;;;;x
chimuan;Chimuan;Chimuan;Chimuan;Chimuan;Chimuan;;;;;;;;;x
araucanian;Araucanian;Araucanian;Araucanian;;Araucanian;;;;;;;;;x
mapuche;Mapuche;Mapuche;Mapuche;Mapuche;Mapuche;;;;;;;;;x
caran;Caran;Caran;Caran;Caran;Caran;;;;;;;;;x
maipurean;Maipurean;Maipurean;Maipurean;Maipurean;Maipurean;;;;;;;;;x
je;Je;Je;Je;Je;Je;;;;;;;;;x
ge;Ge;Ge;Ge;Ge;Ge;;;;;;;;;x
guarani;Guarani;Guarani;Guarani;Guarani;Guarani;;;;;;;;;x
tupinamba;Tupinamba;Tupinamba;Tupinamba;Tupinamba;Tupinamba;;;;;;;;;x
tupi;Tupi;Tupi;Tupi;Tupi;Tupi;;;;;;;;;x
lokono;Lokono;Lokono;Lokono;Lokono;Lokono;;;;;;;;;x
bermudan;Bermudan;Bermudan;Bermudan;Bermudan;Bermudan;;;;;;;;;x
galapan;Galapan;Galapan;Galapan;Galapan;Galapan;;;;;;;;;x
madeiran;Madeiran;Madeiran;Madeiran;Madeiran;Madeiran;;;;;;;;;x
azoren;Azoren;Azoren;Azoren;Azoren;Azoren;;;;;;;;;x
rekohun;Rekohun;Rekohun;Rekohun;Rekohun;Rekohun;;;;;;;;;x
