EVTDESC_BRAZIL_105;The great Brazilian warhost that crossed the ocean in their mad bid to press their illegitimate dynastic claims has been thrown back into the sea. Their colonies have been lost and their armies vanquished. The pitiful remnants of their invasion force has set sail back towards their homeland of Rio de Janeiro to lick their wounds and inform the Brazilian Emperor of their defeat.\n\nThere may come a time when their own shores are visited by fleets from the Old World, and when that happens the debt they have incurred with their former victims will no doubt be collected in full... with interest.;;;;;;;;;;;;;x
EVTOPTA_BRAZIL_105;There shall be a reckoning.;;;;;;;;;;;;;x
EVTDESC_USA_001;Envoys from United States arrive on important diplomatic mission with message of democracy;;;;;;;;;;;;;x
EVTOPTA_USA_001;What is this democracy thing? I thought it died out in ancient Greece...;;;;;;;;;;;;;x
EVTNAME_USA_002;Strangers from Beyond the Sea;;;;;;;;;;;;;x
EVTDESC_USA_002;American envoys demand installation of democracy and immediate ending of all Weapons of Mass Destruction development;;;;;;;;;;;;;x
EVTOPTA_USA_002;Weapons of Mass what? No such thing exists in Modern Times...;;;;;;;;;;;;;x
EVTDESC_USA_003;Not giving much time for diplomacy, Americans decided to advance case for democracy and WMD-free world by force!;;;;;;;;;;;;;x
EVTOPTA_USA_003;We'll push them back into the cold ocean!;;;;;;;;;;;;;x
EVTNAME_USA_004;American Invasion;;;;;;;;;;;;;x
EVTDESC_USA_004;Thousands of exotic ships have arrived in [From.SeaZone.GetName], spewing out numberless hordes of marines in heavy gear. Whatever those Weapons of Mass Destruction they were looking for might be, it is pretty clear destruction they're going to bring to anyone standing in their way will be mass enough.;;;;;;;;;;;;;x
EVTOPTA_USA_004;[This.Religion.GetRandomGodNameCap] have Mercy!;;;;;;;;;;;;;x
EVTDESC_USA_005;A forest of sails has appeared on the horizon - the terrible American scourge has reached our shores!;;;;;;;;;;;;;x
EVTOPTA_USA_005;Saddle my Horse!;;;;;;;;;;;;;x
EVTNAME_USA_006;American Invasion;;;;;;;;;;;;;x
EVTDESC_USA_006;Another huge fleet of the bloodthirsty Americans has been sighted in [From.SeaZone.GetName]. The populace is fleeing in fear.;;;;;;;;;;;;;x
EVTOPTA_USA_006;[This.Religion.GetRandomGodNameCap] have Mercy!;;;;;;;;;;;;;x
EVTNAME_USA_105;The Americans Meet With Defeat;;;;;;;;;;;;;x
EVTDESC_USA_105;The great Aztec warhost that crossed the ocean in their mad bid to spread so called democracy has been thrown back into the sea. Their colonies have been lost and their armies vanquished. The pitiful remnants of their invasion force has set sail back towards their homeland of Washington to lick their wounds and inform the American Emperor of their defeat.\n\nThere may come a time when their own shores are visited by fleets from the Old World, and when that happens the debt they have incurred with their former victims will no doubt be collected in full... with interest.;;;;;;;;;;;;;x
EVTOPTA_USA_105;There shall be a reckoning.;;;;;;;;;;;;;x
